BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.

DEFINE color sprintf("%s %s/%s", hue, cvalue, chroma).

DEFINE colornm IF color == "N 2.5/0" THEN "RGB(0,0,0)" 
ELSE  IF color == "N 2/" THEN "RGB(0,0,0)" 
ELSE  IF color == "N 2/0" THEN "RGB(0,0,0)" 
ELSE  IF color == "N 3/" THEN "RGB(40,40,40)"
ELSE  IF color == "N 3/0" THEN "RGB(40,40,40)" 
ELSE  IF color == "N 4/" THEN "RGB(80,80,80)" 
ELSE  IF color == "N 4/0" THEN "RGB(80,80,80)" 
ELSE  IF color == "N 5/" THEN "RGB(160,160,160)" 
ELSE  IF color == "N 5/0" THEN "RGB(160,160,160)" 
ELSE  IF color == "N 6/" THEN "RGB(160,160,160)" 
ELSE  IF color == "N 6/0" THEN "RGB(160,160,160)" 
ELSE  IF color == "N 7/" THEN "RGB(200,200,200)" 
ELSE  IF color == "N 7/0" THEN "RGB(200,200,200)" 
ELSE  IF color == "N 8/" THEN "RGB(255,255,255)" 
ELSE  IF color == "N 8/0" THEN "RGB(255,255,255)"
ELSE  IF color == "N 8.5/0" THEN "RGB(255,255,255)"
ELSE  IF color == "N 9/0" THEN "RGB(255,255,255)"
ELSE  IF color == "N 9.5/0" THEN "RGB(255,255,255)"
ELSE  IF color == "N 8.5/" THEN "RGB(255,255,255)"
ELSE  IF color == "N 9/" THEN "RGB(255,255,255)"
ELSE  IF color == "N 9.5/" THEN "RGB(255,255,255)"
ELSE IF color =="10B 1/1" THEN "RGB(22,30,36)"
ELSE IF color =="10B 1/2" THEN "RGB(15,30,42)"
ELSE IF color =="10B 1/3" THEN "RGB(4,31,47)"
ELSE IF color =="10B 1/4" THEN "RGB(0,32,53)"
ELSE IF color =="10B 1/5" THEN "RGB(0,32,58)"
ELSE IF color =="10B 1/6" THEN "RGB(0,33,64)"
ELSE IF color =="10B 1/7" THEN "RGB(0,33,70)"
ELSE IF color =="10B 1/8" THEN "RGB(0,34,76)"
ELSE IF color =="10B 1/9" THEN "RGB(0,35,83)"
ELSE IF color =="10B 1/10" THEN "RGB(0,35,89)"
ELSE IF color =="10B 2/1" THEN "RGB(44,50,56)"
ELSE IF color =="10B 2/2" THEN "RGB(37,51,62)"
ELSE IF color =="10B 2/3" THEN "RGB(29,52,68)"
ELSE IF color =="10B 2/4" THEN "RGB(16,53,74)"
ELSE IF color =="10B 2/5" THEN "RGB(0,53,80)"
ELSE IF color =="10B 2/6" THEN "RGB(0,54,87)"
ELSE IF color =="10B 2/7" THEN "RGB(0,55,93)"
ELSE IF color =="10B 2/8" THEN "RGB(0,56,100)"
ELSE IF color =="10B 2/9" THEN "RGB(0,56,107)"
ELSE IF color =="10B 2/10" THEN "RGB(0,57,113)"
ELSE IF color =="10B 2/11" THEN "RGB(0,58,119)"
ELSE IF color =="10B 2/12" THEN "RGB(0,58,124)"
ELSE IF color =="10B 2/13" THEN "RGB(0,59,130)"
